League,Position,Average Price
FRA 1,RW,149762.31
FRA 1,ST,390080.73
FRA 2,CB,518.4
FRA 2,CM,733.78
FRA 2,GK,37595.15
FRA 2,RM,18542.03
FRA 2,ST,18178.96
GER 1,CAM,57151.99
GER 1,CB,19073.44
GER 1,CDM,17795.11
GER 1,CF,22255.1
GER 1,CM,20953.95
GER 1,GK,20524.0
GER 1,LB,17971.65
GER 1,LF,22260.5
GER 1,LM,21338.85
GER 1,LW,25487.87
GER 1,RB,8884.17
GER 1,RF,265867.74
GER 1,RM,17566.41
GER 1,RW,33505.24
GER 1,ST,73831.74
GER 2,CAM,476.21
GER 2,CB,5898.32
GER 2,CDM,1130.1
GER 2,CM,518.36
GER 2,GK,716.41
GER 2,LB,63311.29
GER 2,LM,21843.11
GER 2,RM,904.0
GER 2,ST,8964.29
GER 3,CAM,22191.38
GER 3,CB,14509.72
GER 3,LB,15943.62
GER 3,LF,18995.5
GER 3,LM,17562.95
GER 3,ST,
GRE 1,CAM,501.12
GRE 1,CB,4861.1
GRE 1,CDM,537.71
GRE 1,CM,16095.98
GRE 1,GK,681.62
GRE 1,LB,934.29
GRE 1,LM,4419.96
GRE 1,LW,15571.57
GRE 1,RB,908.69
GRE 1,RM,15157.82
GRE 1,RW,11866.57
GRE 1,ST,13470.43
ICO,CAM,1277944.19
ICO,CB,689335.9
ICO,CDM,617441.76
ICO,CF,2639421.68
ICO,CM,830452.02
ICO,GK,329258.79
ICO,LB,611166.05
ICO,LM,323891.76
ICO,LW,1045403.92
ICO,RB,649057.13
ICO,RM,150572.98
ICO,RW,1050767.7
ICO,ST,967015.38
IRL 1,LF,19044.86
IRL 1,RM,37991.31
ITA 1,CAM,64835.77
ITA 1,CB,28385.7
ITA 1,CDM,26060.46
ITA 1,CF,86165.95
ITA 1,CM,14613.04
ITA 1,GK,17057.07
ITA 1,LB,36513.05
ITA 1,LM,15096.43
ITA 1,LW,74343.89
ITA 1,RB,15182.71
ITA 1,RF,22958.72
ITA 1,RM,6951.94
ITA 1,RW,153170.2
ITA 1,ST,193060.98
ITA 2,CAM,801.58
ITA 2,CM,19900.24
ITA 2,LB,53123.75
ITA 2,ST,18567.86
JPN 1,CAM,2078.8
JPN 1,CB,774.13
JPN 1,CM,30733.73
JPN 1,LM,28289.48
JPN 1,LW,25363.18
JPN 1,RF,18928.29
JPN 1,RM,627.54
JPN 1,ST,1512.32
KOR 1,CAM,62476.56
KOR 1,CDM,13461.81
KOR 1,CM,9108.24
KOR 1,LM,22003.38
KOR 1,RM,13701.56
KOR 1,ST,12156.75
MEX 1,CAM,3952.14
MEX 1,CB,7376.18
MEX 1,CDM,647.92
MEX 1,CF,21191.53
MEX 1,CM,1407.13
MEX 1,GK,7972.71
MEX 1,LB,3489.33
MEX 1,LM,944.94
MEX 1,LW,676.03
MEX 1,RB,6543.41
MEX 1,RM,834.81
MEX 1,RW,10707.63
MEX 1,ST,11386.92
NED 1,CAM,20742.45
NED 1,CB,9932.44
NED 1,CDM,19259.19
NED 1,CM,7158.27
NED 1,GK,8418.1
NED 1,LB,25070.82
NED 1,LM,122247.76
NED 1,LW,13138.32
NED 1,RB,13892.72
NED 1,RM,25151.73
NED 1,RW,15026.84
NED 1,ST,12456.81
NOR 1,CAM,29539.86
NOR 1,CDM,525.09
NOR 1,GK,1211.62
NOR 1,LW,23243.49
NOR 1,RW,22583.01
NOR 1,ST,19967.36
POL 1,LM,37179.54
POL 1,RB,37569.67
POL 1,RM,7187.95
POL 1,ST,15636.04
POR 1,CAM,7753.36
POR 1,CB,11677.88
POR 1,CDM,755.69
POR 1,CM,11404.57
POR 1,GK,10009.06
POR 1,LB,57574.9
POR 1,LM,10978.29
POR 1,LW,3478.81
POR 1,RB,9239.45
POR 1,RM,12121.62
POR 1,RW,688.39
POR 1,ST,11676.82
ROM 1,CAM,455.07
ROM 1,CM,11592.42
ROM 1,LW,36868.29
ROM 1,RW,16184.73
RUS 1,CAM,5302.68
RUS 1,CB,1386.97
RUS 1,CDM,10998.52
RUS 1,CM,12667.49
RUS 1,GK,8698.87
RUS 1,LW,798.69
RUS 1,RM,916.81
RUS 1,ST,1667.31
SAU 1,CAM,8807.66
SAU 1,CB,20984.73
SAU 1,CDM,16363.75
SAU 1,CF,53307.8
SAU 1,CM,
SAU 1,GK,12991.74
SAU 1,LB,825.11
SAU 1,LM,20137.91
SAU 1,RB,29452.92
SAU 1,RM,9861.95
SAU 1,ST,15402.31
SCO 1,CAM,452.22
SCO 1,CB,23098.66
SCO 1,CDM,478.42
SCO 1,GK,457.54
SCO 1,LB,18971.94
SCO 1,LF,20955.61
SCO 1,LM,526.78
SCO 1,LW,
SCO 1,RB,1062.09
SCO 1,RF,16048.84
SCO 1,RM,10457.51
SCO 1,ST,21137.19
SWE 1,CAM,13232.67
SWE 1,CB,11663.52
SWE 1,CM,21473.76
SWE 1,GK,24867.25
SWE 1,RW,21173.13
SWE 1,ST,8754.61
TUR 1,CAM,5909.3
TUR 1,CB,5659.4
TUR 1,CDM,1111.7
TUR 1,CF,3119.76
TUR 1,CM,9896.16
TUR 1,GK,7465.94
TUR 1,LB,5403.7
TUR 1,LM,12079.07
TUR 1,RB,9319.12
TUR 1,RM,15558.53
TUR 1,RW,1051.58
TUR 1,ST,15463.09
UAE 1,RM,562.59
UAE 1,ST,24172.39
UKR 1,CAM,23399.87
UKR 1,CB,4281.44
UKR 1,CDM,3405.58
UKR 1,CM,7801.04
UKR 1,GK,538.2
UKR 1,LB,2371.53
UKR 1,LM,558.26
UKR 1,RB,591.67
UKR 1,RM,12631.38
UKR 1,ST,20991.87
USA 1,CAM,11008.29
USA 1,CB,19970.5
USA 1,CDM,12326.55
USA 1,CF,791.31
USA 1,CM,11762.32
USA 1,GK,518.85
USA 1,LB,740.98
USA 1,LM,5554.9
USA 1,LW,19201.43
USA 1,RB,55790.23
USA 1,RM,6959.58
USA 1,RW,48326.37
USA 1,ST,14952.04
ZAF 1,GK,9965.02
ZAF 1,RW,428.39
